repo_name,release_name,date,url,html_url
ggplot2,ggplot2 2.2.1,2016-12-30,https://api.github.com/repos/tidyverse/ggplot2/releases/5041577,https://github.com/tidyverse/ggplot2/releases/tag/v2.2.1
ggplot2,ggplot2 2.2.0,2016-11-09,https://api.github.com/repos/tidyverse/ggplot2/releases/4653956,https://github.com/tidyverse/ggplot2/releases/tag/v2.2.0
ggplot2,ggplot2 2.1.0,2016-02-29,https://api.github.com/repos/tidyverse/ggplot2/releases/2719495,https://github.com/tidyverse/ggplot2/releases/tag/v2.1.0
ggplot2,ggplot2 2.0.0,2015-12-17,https://api.github.com/repos/tidyverse/ggplot2/releases/2313554,https://github.com/tidyverse/ggplot2/releases/tag/v2.0.0
ggplot2,ggplot2 1.0.1,2015-03-30,https://api.github.com/repos/tidyverse/ggplot2/releases/1107322,https://github.com/tidyverse/ggplot2/releases/tag/v1.0.1
ggplot2,ggplot2 1.0.0,2014-06-18,https://api.github.com/repos/tidyverse/ggplot2/releases/838906,https://github.com/tidyverse/ggplot2/releases/tag/v1.0.0
lubridate,Lubridate 1.7.1,2017-11-02,https://api.github.com/repos/tidyverse/lubridate/releases/8374232,https://github.com/tidyverse/lubridate/releases/tag/v1.7.1
lubridate,Lubridate 1.7.0,2017-10-30,https://api.github.com/repos/tidyverse/lubridate/releases/8307533,https://github.com/tidyverse/lubridate/releases/tag/v1.7.0
lubridate,Lubridate 1.6.0,2016-09-12,https://api.github.com/repos/tidyverse/lubridate/releases/4106563,https://github.com/tidyverse/lubridate/releases/tag/v1.6.0
lubridate,Lubridate 1.5.6,2016-04-05,https://api.github.com/repos/tidyverse/lubridate/releases/2958083,https://github.com/tidyverse/lubridate/releases/tag/v1.5.6
lubridate,Lubridate 1.5.0,2015-12-02,https://api.github.com/repos/tidyverse/lubridate/releases/2226642,https://github.com/tidyverse/lubridate/releases/tag/v1.5.0
lubridate,Lubridate 1.4.0,2014-12-14,https://api.github.com/repos/tidyverse/lubridate/releases/2226630,https://github.com/tidyverse/lubridate/releases/tag/v1.4.0
stringr,stringr 1.2.0,2017-02-17,https://api.github.com/repos/tidyverse/stringr/releases/5512313,https://github.com/tidyverse/stringr/releases/tag/v1.2.0
stringr,stringr 1.1.0,2016-08-19,https://api.github.com/repos/tidyverse/stringr/releases/3930452,https://github.com/tidyverse/stringr/releases/tag/v1.1.0
stringr,stringr 1.0.0,2015-04-29,https://api.github.com/repos/tidyverse/stringr/releases/1238890,https://github.com/tidyverse/stringr/releases/tag/v1.0.0
